Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,Southwest Airlines Co.,2015,11,3,2,292,N397SW,IND,0640,0632,-8,21,0653,175,152,124,818,0857,7,0935,0904,-31,0,0,,,,,,	
Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,Southwest Airlines Co.,2015,12,19,6,2163,N481WN,LAS,1215,1407,112,9,1416,105,103,87,519,1443,7,1300,1450,110,0,0,,0,0,0,110,0	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Spirit Air Lines,2015,7,4,6,763,N621NK,MSP,1940,1933,-7,10,1943,85,71,55,334,2038,6,2105,2044,-21,0,0,,,,,,	
Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,United Air Lines Inc.,2015,12,21,1,554,N419UA,DEN,2237,2237,0,9,2246,242,219,204,1452,0010,6,0039,0016,-23,0,0,,,,,,	
John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,United Air Lines Inc.,2015,8,20,4,1923,N16703,EWR,0659,0717,18,15,0732,330,312,288,2434,1520,9,1529,1529,0,0,0,,,,,,	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,Southwest Airlines Co.,2015,4,9,4,3049,N8319F,LAS,0755,1021,146,9,1030,210,212,195,1371,1145,8,0925,1153,148,0,0,,2,0,0,146,0	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,American Airlines Inc.,2015,12,24,4,1982,N183UW,CLT,0035,0035,0,17,0052,291,287,261,2279,0813,9,0826,0822,-4,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Southwest Airlines Co.,2015,7,21,2,1901,N687SW,RDU,1440,1441,1,13,1454,100,97,82,534,1616,2,1620,1618,-2,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Skywest Airlines Inc.,2015,2,22,7,6395,N105SY,COS,1825,1859,34,17,1916,166,178,152,911,2048,9,2011,2057,46,0,0,,12,0,34,0,0	
Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,Atlantic Southeast Airlines,2015,5,8,5,4400,N29906,EWR,1036,1045,9,13,1058,81,64,45,246,1143,6,1157,1149,-8,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,United Air Lines Inc.,2015,9,4,5,253,N829UA,IAH,0605,0557,-8,15,0612,62,50,32,140,0644,3,0707,0647,-20,0,0,,,,,,	
Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,US Airways Inc.,2015,6,25,4,1955,N745VJ,TPA,1545,1547,2,16,1603,159,180,155,920,1838,9,1824,1847,23,0,0,,21,0,2,0,0	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,3,12,4,1698,N4WKAA,PDX,1730,1741,11,17,1758,255,226,206,1616,1924,3,1945,1927,-18,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,2,20,5,1198,N3ACAA,FLL,1425,1424,-1,12,1436,161,144,126,1119,1742,6,1806,1748,-18,0,0,,,,,,	
Albany International Airport,Albany,NY,USA,42.74812,-73.80298,United Air Lines Inc.,2015,5,29,5,1638,N38727,ORD,0649,0648,-1,18,0706,141,133,106,723,0752,9,0810,0801,-9,0,0,,,,,,	
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,Atlantic Southeast Airlines,2015,6,18,4,2660,N677AE,DFW,1246,1259,13,10,1309,79,72,54,328,1403,8,1405,1411,6,0,0,,,,,,	
Columbia Metropolitan Airport,Columbia,SC,USA,33.93884,-81.11954,Atlantic Southeast Airlines,2015,3,5,4,5732,N834AS,IAD,1435,,,,,86,,,401,,,1601,,,0,1,C,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,14,3,2063,N383DN,13487,0835,0829,-6,16,0845,167,153,133,931,0958,4,1022,1002,-20,0,0,,,,,,	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,Delta Air Lines Inc.,2015,11,8,7,2322,N377NW,MSP,1525,1518,-7,16,1534,239,212,193,1501,1747,3,1824,1750,-34,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,4,22,3,22,N319AS,ORD,1240,1237,-3,15,1252,240,227,198,1721,1810,14,1840,1824,-16,0,0,,,,,,	
Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,Southwest Airlines Co.,2015,4,19,7,673,N225WN,DCA,1305,1308,3,7,1315,100,85,70,562,1525,8,1545,1533,-12,0,0,,,,,,	
Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,American Airlines Inc.,2015,11,25,3,284,N863AA,LAX,1530,1523,-7,16,1539,324,294,274,2556,2213,4,2254,2217,-37,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,1,22,4,1302,N434AA,RDU,1525,1521,-4,17,1538,148,147,126,1061,1844,4,1853,1848,-5,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Hawaiian Airlines Inc.,2015,5,8,5,5,N374HA,HNL,1825,1824,-1,12,1836,370,373,354,2762,2130,7,2135,2137,2,0,0,,,,,,	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,American Airlines Inc.,2015,11,7,6,2435,N396AA,LAX,1555,1602,7,13,1615,352,320,300,2342,1815,7,1847,1822,-25,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,20,2,1977,N963AT,10397,1800,1757,-3,24,1821,125,117,83,606,2044,10,2105,2054,-11,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,American Airlines Inc.,2015,7,12,7,1307,N3DFAA,ORD,1315,1319,4,23,1342,260,239,202,1744,1904,14,1935,1918,-17,0,0,,,,,,	
Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,Skywest Airlines Inc.,2015,6,27,6,5428,N932SW,DEN,1248,1244,-4,10,1254,74,64,50,298,1244,4,1302,1248,-14,0,0,,,,,,	
Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,Alaska Airlines Inc.,2015,3,12,4,898,N529AS,BLI,2315,0124,129,16,0140,347,285,265,2715,0905,4,0802,0909,67,0,0,,0,0,0,67,0	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,American Airlines Inc.,2015,5,14,4,93,N3ANAA,LAS,1400,1503,63,11,1514,243,221,204,1514,1638,6,1603,1644,41,0,0,,0,0,41,0,0	
Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,US Airways Inc.,2015,6,19,5,840,N917UY,CLT,0700,0703,3,31,0734,63,74,30,130,0804,13,0803,0817,14,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,JetBlue Airways,2015,1,14,3,767,N318JB,PSE,2323,2320,-3,12,2332,171,154,138,1179,0250,4,0314,0254,-20,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,American Airlines Inc.,2015,12,15,2,373,N3ECAA,MIA,0749,0743,-6,14,0757,195,173,153,1085,1030,6,1104,1036,-28,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Atlantic Southeast Airlines,2015,2,1,7,5183,N900EV,MGM,1050,1046,-4,12,1058,52,55,41,147,1039,2,1042,1041,-1,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,5,6,3,112,N12225,MCO,0615,0612,-3,21,0633,173,164,138,937,0851,5,0908,0856,-12,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,US Airways Inc.,2015,5,19,2,2027,N534UW,PHX,1635,1633,-2,14,1647,69,65,46,255,1733,5,1744,1738,-6,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,4,7,1053,N944DL,14027,1631,1628,-3,12,1640,112,97,79,545,1759,6,1823,1805,-18,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,1,6,2,3925,N465WN,PHX,1505,1600,55,8,1608,230,215,201,1444,1829,6,1755,1835,40,0,0,,0,0,23,17,0	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Delta Air Lines Inc.,2015,5,21,4,1557,N3756,SEA,2205,2300,55,32,2332,123,129,90,689,0002,7,2308,0009,61,0,0,,6,0,55,0,0	
Albany International Airport,Albany,NY,USA,42.74812,-73.80298,American Airlines Inc.,2015,12,31,4,1707,N703UW,CLT,0800,0812,12,15,0827,150,145,122,646,1029,8,1030,1037,7,0,0,,,,,,	
General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,Skywest Airlines Inc.,2015,11,3,2,5447,N929EV,DEN,1654,1639,-15,12,1651,167,183,138,896,1809,33,1841,1842,1,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Southwest Airlines Co.,2015,8,11,2,2736,N203WN,HOU,2015,2054,39,11,2105,140,129,113,883,2358,5,2335,0003,28,0,0,,0,0,9,19,0	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,9,23,3,1638,N3HVAA,CLT,1546,1543,-3,10,1553,154,169,126,936,1859,33,1920,1932,12,0,0,,,,,,	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,United Air Lines Inc.,2015,6,18,4,866,N486UA,IAH,1843,1855,12,26,1921,165,160,128,964,2029,6,2028,2035,7,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Skywest Airlines Inc.,2015,12,4,5,4523,N988CA,CHO,1037,1032,-5,13,1045,94,85,69,457,1154,3,1211,1157,-14,0,0,,,,,,	
Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,American Eagle Airlines Inc.,2015,7,11,6,3153,N631MQ,ORD,0705,0702,-3,16,0718,122,118,92,510,0850,10,0907,0900,-7,0,0,,,,,,	
San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,Atlantic Southeast Airlines,2015,11,4,3,5285,N748EV,DTW,1252,1250,-2,17,1307,182,183,158,1214,1645,8,1654,1653,-1,0,0,,,,,,	
Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,Southwest Airlines Co.,2015,4,5,7,4302,N206WN,BWI,1235,1227,-8,19,1246,170,154,131,925,1457,4,1525,1501,-24,0,0,,,,,,	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Spirit Air Lines,2015,7,4,6,813,N642NK,DFW,1213,1211,-2,15,1226,152,155,128,929,1334,12,1345,1346,1,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,6,22,1,104,N751SW,MSP,2210,2203,-7,13,2216,80,80,60,349,2316,7,2330,2323,-7,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Atlantic Southeast Airlines,2015,9,8,2,4999,N871AS,MOB,1058,1055,-3,11,1106,76,66,51,302,1057,4,1114,1101,-13,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Skywest Airlines Inc.,2015,11,22,7,4794,N805SK,PHX,1015,1008,-7,14,1022,87,78,55,370,1217,9,1242,1226,-16,0,0,,,,,,	
Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,Southwest Airlines Co.,2015,7,6,1,2957,N8600F,PDX,1515,1520,5,14,1534,220,227,208,1482,1702,5,1655,1707,12,0,0,,,,,,	
Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,Skywest Airlines Inc.,2015,4,21,2,4711,N161PQ,LAX,0959,0958,-1,14,1012,96,89,62,373,1114,13,1135,1127,-8,0,0,,,,,,	
Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,US Airways Inc.,2015,2,22,7,2068,N520UW,LGA,1425,1428,3,11,1439,102,88,70,544,1549,7,1607,1556,-11,0,0,,,,,,	
Ontario International Airport,Ontario,CA,USA,34.05600,-117.60119,Southwest Airlines Co.,2015,6,9,2,4166,N771SA,MDW,0555,0556,1,11,0607,240,234,204,1706,1131,19,1155,1150,-5,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Virgin America,2015,10,1,4,232,N843VA,13930,1005,1007,2,14,1021,245,261,205,1744,1546,42,1610,1628,18,0,0,,0,0,18,0,0	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,8,2,7,1530,N24715,ORD,1512,1535,23,23,1558,150,135,106,719,1644,6,1642,1650,8,0,0,,,,,,	
General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,Skywest Airlines Inc.,2015,9,23,3,5353,N701BR,ORD,1912,1900,-12,17,1917,52,58,23,67,1940,18,2004,1958,-6,0,0,,,,,,	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Delta Air Lines Inc.,2015,1,14,3,1084,N371DA,LAX,1346,1343,-3,16,1359,114,104,81,590,1420,7,1440,1427,-13,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,American Airlines Inc.,2015,7,8,3,459,N520UW,DEN,0839,0849,10,16,0905,109,101,80,602,1125,5,1128,1130,2,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,United Air Lines Inc.,2015,8,9,7,763,N829UA,SAN,1106,1154,48,10,1204,141,128,116,853,1300,2,1227,1302,35,0,0,,0,0,1,34,0	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Skywest Airlines Inc.,2015,7,19,7,4753,N820SK,ONT,0847,1029,102,12,1041,112,98,82,558,1103,4,0939,1107,88,0,0,,0,0,88,0,0	
Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,Delta Air Lines Inc.,2015,8,7,5,1628,N943DL,ATL,1911,1901,-10,12,1913,114,124,85,515,2038,27,2105,2105,0,0,0,,,,,,	
Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,Southwest Airlines Co.,2015,9,5,6,1234,N238WN,MDW,0655,0650,-5,12,0702,125,100,84,601,0726,4,0800,0730,-30,0,0,,,,,,	
Ontario International Airport,Ontario,CA,USA,34.05600,-117.60119,Southwest Airlines Co.,2015,2,17,2,1807,N732SW,SMF,1955,1957,2,5,2002,80,70,56,390,2058,9,2115,2107,-8,0,0,,,,,,	
Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,American Airlines Inc.,2015,9,23,3,1820,N676AW,RSW,1755,1755,0,13,1808,111,115,96,600,1944,6,1946,1950,4,0,0,,,,,,	
Portland International Airport,Portland,OR,USA,45.58872,-122.59750,Alaska Airlines Inc.,2015,12,30,3,714,N713AS,SLC,1635,1633,-2,13,1646,104,118,98,630,1924,7,1919,1931,12,0,0,,,,,,	
John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,United Air Lines Inc.,2015,4,23,4,445,N502UA,LAX,1955,2042,47,30,2112,371,363,330,2475,2342,3,2306,2345,39,0,0,,7,0,0,32,0	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Delta Air Lines Inc.,2015,11,22,7,935,N398DA,ANC,1502,1501,-1,10,1511,222,210,197,1448,1728,3,1744,1731,-13,0,0,,,,,,	
Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,Skywest Airlines Inc.,2015,2,15,7,2606,N465SW,LAX,0800,0753,-7,18,0811,75,70,43,209,0854,9,0915,0903,-12,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Delta Air Lines Inc.,2015,7,26,7,301,N388DA,TPA,1015,1015,0,12,1027,289,280,264,2158,1751,4,1804,1755,-9,0,0,,,,,,	
John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,Virgin America,2015,8,11,2,399,N626VA,LAX,0700,0707,7,57,0804,355,384,318,2475,1022,9,0955,1031,36,0,0,,29,0,7,0,0	
Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,United Air Lines Inc.,2015,1,29,4,1281,N36444,IAH,2159,2155,-4,8,2203,205,176,164,1190,2347,4,0024,2351,-33,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,9,20,7,748,N464AS,STL,1205,1159,-6,18,1217,225,213,190,1709,1727,5,1750,1732,-18,0,0,,,,,,	
Portland International Airport,Portland,OR,USA,45.58872,-122.59750,Skywest Airlines Inc.,2015,11,28,6,3462,N171SY,ONT,1810,1921,71,11,1932,133,125,110,838,2122,4,2023,2126,63,0,0,,0,0,63,0,0	
Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,Southwest Airlines Co.,2015,4,27,1,778,N429WN,AUS,1025,1021,-4,8,1029,200,198,186,1497,1535,4,1545,1539,-6,0,0,,,,,,	
Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,Atlantic Southeast Airlines,2015,5,3,7,5906,N11137,DEN,0749,0745,-4,10,0755,81,72,53,303,0848,9,0910,0857,-13,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,1,4,7,4222,N222WN,OMA,0845,0854,9,24,0918,85,95,67,423,1025,4,1010,1029,19,0,0,,10,0,9,0,0	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Southwest Airlines Co.,2015,11,8,7,5869,N8641B,HOU,0615,0614,-1,10,0624,140,134,120,1020,0924,4,0935,0928,-7,0,0,,,,,,	
Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,Hawaiian Airlines Inc.,2015,4,28,2,119,N486HA,HNL,1033,1028,-5,8,1036,44,42,28,163,1104,6,1117,1110,-7,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,3,6,2021,N339NW,14107,1555,1800,125,17,1817,255,247,226,1671,1903,4,1710,1907,117,0,0,,0,0,117,0,0	
Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,Southwest Airlines Co.,2015,6,16,2,501,N487WN,TPA,2200,2152,-8,8,2200,85,79,68,488,0008,3,0025,0011,-14,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,7,17,5,240,N801UA,SAT,1848,1853,5,13,1906,252,212,197,1569,2123,2,2200,2125,-35,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Skywest Airlines Inc.,2015,3,23,1,2785,N907SW,TUS,1030,1025,-5,27,1052,52,58,24,110,1116,7,1122,1123,1,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,American Airlines Inc.,2015,12,26,6,1332,N3JCAA,ORD,1435,1454,19,14,1508,252,240,208,1744,2036,18,2047,2054,7,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,3,4,3,1260,N68836,SFO,1735,1811,36,13,1824,401,382,361,2565,2125,8,2116,2133,17,0,0,,0,0,9,8,0	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,American Eagle Airlines Inc.,2015,10,26,1,3199,N918MQ,10268,2007,2003,-4,10,2013,71,52,38,234,2051,4,2118,2055,-23,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,4,16,4,2472,N902DA,CHS,1339,1409,30,17,1426,70,67,43,259,1509,7,1449,1516,27,0,0,,0,0,27,0,0	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,American Airlines Inc.,2015,2,5,4,1312,N006AA,MIA,0615,0610,-5,32,0642,168,227,171,1068,1033,24,1003,1057,54,0,0,,54,0,0,0,0	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,United Air Lines Inc.,2015,8,9,7,1721,N75854,KOA,0915,0911,-4,19,0930,323,315,291,2367,1121,5,1138,1126,-12,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Eagle Airlines Inc.,2015,3,2,1,3641,N696MQ,DSM,0655,0651,-4,14,0705,112,99,81,624,0826,4,0847,0830,-17,0,0,,,,,,	
San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,US Airways Inc.,2015,6,5,5,1988,N716UW,CLT,0659,0706,7,10,0716,170,159,144,1095,1040,5,1049,1045,-4,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Skywest Airlines Inc.,2015,1,11,7,2726,N885AS,DRO,0954,0942,-12,22,1004,87,81,55,351,1059,4,1121,1103,-18,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,9,24,4,1690,N16709,IAH,1536,1532,-4,33,1605,231,224,186,1400,1811,5,1827,1816,-11,0,0,,,,,,	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,Virgin America,2015,11,4,3,340,N855VA,FLL,0825,0823,-2,12,0835,320,321,307,2584,1642,2,1645,1644,-1,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Alaska Airlines Inc.,2015,10,18,7,401,N769AS,14057,1855,1846,-9,14,1900,100,103,86,569,2026,3,2035,2029,-6,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Southwest Airlines Co.,2015,11,22,7,2575,N8318F,SNA,1945,1953,8,13,2006,60,57,38,226,2044,6,2045,2050,5,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Delta Air Lines Inc.,2015,9,13,7,1450,N592NW,MSP,0055,0229,94,12,0241,174,169,154,1299,0715,3,0549,0718,89,0,0,,0,0,89,0,0	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,Southwest Airlines Co.,2015,12,23,3,1069,N618WN,DAL,0630,0631,1,18,0649,215,224,201,1209,0910,5,0905,0915,10,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Skywest Airlines Inc.,2015,5,2,6,5653,N751SK,LAX,0647,0639,-8,12,0651,210,208,172,1242,0743,24,0817,0807,-10,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Alaska Airlines Inc.,2015,7,17,5,617,N472AS,SEA,0920,0916,-4,12,0928,147,143,124,867,1132,7,1147,1139,-8,0,0,,,,,,	
Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,American Airlines Inc.,2015,12,29,2,1836,N185UW,PHX,0645,0753,68,18,0811,320,325,292,2075,1103,15,1005,1118,73,0,0,,5,0,68,0,0	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Atlantic Southeast Airlines,2015,10,19,1,2818,N629AE,15249,1835,1903,28,23,1926,133,124,96,767,2202,5,2148,2207,19,0,0,,0,0,15,4,0	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,American Airlines Inc.,2015,5,13,3,1152,N3GPAA,ORD,0920,0918,-2,19,0937,205,206,173,1197,1130,14,1145,1144,-1,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Southwest Airlines Co.,2015,7,26,7,1353,N248WN,FLL,0855,0852,-3,12,0904,120,106,82,581,1026,12,1055,1038,-17,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,5,6,3,728,N413AS,IAD,0920,0918,-2,12,0930,300,296,280,2306,1710,4,1720,1714,-6,0,0,,,,,,	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Southwest Airlines Co.,2015,3,6,5,372,N778SW,PHL,2015,2101,46,10,2111,145,129,113,920,2304,6,2240,2310,30,0,0,,0,0,0,30,0	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,American Airlines Inc.,2015,5,4,1,1678,N3MEAA,BOS,1340,1335,-5,9,1344,145,126,113,867,1637,4,1705,1641,-24,0,0,,,,,,	
William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Southwest Airlines Co.,2015,1,8,4,51,N514SW,HRL,2040,2038,-2,10,2048,60,64,50,277,2138,4,2140,2142,2,0,0,,,,,,	
Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.84940,Southwest Airlines Co.,2015,6,23,2,609,N963WN,PHX,1935,2134,119,11,2145,250,245,226,1737,2231,8,2045,2239,114,0,0,,0,0,2,112,0	
Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,Delta Air Lines Inc.,2015,2,7,6,1186,N917DE,ATL,1300,1255,-5,13,1308,80,67,43,270,1351,11,1420,1402,-18,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Delta Air Lines Inc.,2015,5,20,3,955,N347NB,DTW,0715,0715,0,12,0727,176,160,140,1149,1047,8,1111,1055,-16,0,0,,,,,,	
Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,JetBlue Airways,2015,12,22,2,432,N562JB,LGA,1926,2004,38,9,2013,153,142,128,1047,2221,5,2159,2226,27,0,0,,0,0,12,15,0	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,6,16,2,2161,N914DE,PHL,1635,1640,5,23,1703,135,124,95,666,1838,6,1850,1844,-6,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Southwest Airlines Co.,2015,4,20,1,713,N429WN,SNA,0635,0631,-4,9,0640,75,94,55,338,0735,30,0750,0805,15,0,0,,15,0,0,0,0	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,JetBlue Airways,2015,6,23,2,802,N607JB,MCO,2350,0306,196,11,0317,262,239,226,1931,0903,2,0612,0905,173,0,0,,0,0,0,173,0	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,American Airlines Inc.,2015,3,6,5,2378,N3HWAA,SFO,1030,1026,-4,24,1050,83,81,51,337,1141,6,1153,1147,-6,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,American Airlines Inc.,2015,8,15,6,855,N817AW,IAH,2150,2153,3,22,2215,152,159,129,1009,0224,8,0222,0232,10,0,0,,,,,,	
Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,JetBlue Airways,2015,1,29,4,660,N351JB,BOS,1751,1809,18,45,1854,84,111,62,280,1956,4,1915,2000,45,0,0,,45,0,0,0,0	
George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,Frontier Airlines Inc.,2015,3,22,7,1357,N912FR,PHX,1529,1552,23,16,1608,170,168,147,1009,1635,5,1619,1640,21,0,0,,18,0,3,0,0	
